$ date -R
Wed, 29 Jan 2025 09:51:20 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 805ba04cb7cc Merge tag 'mips_6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (05dbaf8dd8bf Merge tag 'x86-urgent-2025-01-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 805ba04cb7cc..05dbaf8dd8bf
Fast-forward (no commit created; -m option ignored)
 .../sysfs-bus-coresight-devices-dummy-source       |   15 +
 drivers/mtd/ubi/build.c     |  2 +-
 drivers/mtd/ubi/cdev.c      | 70 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/mtd/ubi/ubi.h       |  2 --
 drivers/mtd/ubi/wl.c        | 21 --------------
 fs/ubifs/debug.c            | 23 ++++++++-------
 fs/ubifs/lpt_commit.c       |  1 -
 include/uapi/mtd/ubi-user.h | 33 +++++++++++++++++++++
 7 files changed, 117 insertions(+), 35 deletions(-)
Merging v9fs/9p-next (a22a29655c42 net/9p/fd: support ipv6 for trans=tcp)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Merge made by the 'ort' strategy.
 net/9p/trans_fd.c | 56 ++++++++++++++++++++++++-------------------------------
 1 file changed, 24 insertions(+), 32 deletions(-)
Merging v9fs-ericvh/ericvh/for-next (ffd294d346d1 Linux 6.13)
$ git merge -m Merge branch 'ericvh/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (a9ab28b3d21a xfs: remove xfs_buf_cache.bc_lock)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Auto-merging fs/xfs/xfs_buf.c
Merge made by the 'ort' strategy.
 fs/xfs/libxfs/xfs_bmap.c | 13 +++++----
 fs/xfs/xfs_buf.c         | 36 ++++++++++++------------
 fs/xfs/xfs_buf.h         |  1 -
 fs/xfs/xfs_exchrange.c   | 71 ++++++++++++++++++------------------------------
 fs/xfs/xfs_inode.c       |  7 +++--
 fs/xfs/xfs_iomap.c       |  6 ++--
 6 files changed, 58 insertions(+), 76 deletions(-)
Merging zonefs/for-next (c4b3c1332f55 zonefs: add support for FS_IOC_GETFSSYSFSPATH)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging file-locks/locks-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging vfs-brauner/vfs.all (6554b3d21309 Merge branch 'vfs-6.14.afs' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/erofs/zdata.c
Auto-merging mm/shmem.c
Merge made by the 'ort' strategy.
Merging vfs/for-next (2e72b1e0aac2 Merge branch 'work.d_revalidate' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Auto-merging Documentation/filesystems/porting.rst
Auto-merging fs/afs/dir.c
CONFLICT (content): Merge conflict in fs/afs/dir.c
Auto-merging fs/bcachefs/fsck.c
Auto-merging fs/bcachefs/recovery.c
CONFLICT (content): Merge conflict in fs/bcachefs/recovery.c
Auto-merging fs/bcachefs/util.h
Auto-merging fs/ceph/mds_client.c
Auto-merging fs/dcache.c
Auto-merging fs/erofs/xattr.c
Auto-merging fs/exfat/namei.c
Auto-merging fs/file_table.c
Auto-merging fs/fuse/dir.c
CONFLICT (content): Merge conflict in fs/fuse/dir.c
Auto-merging fs/libfs.c
Auto-merging fs/namei.c
Auto-merging fs/nfs/nfs3proc.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/overlayfs/namei.c
Auto-merging fs/proc/base.c
Auto-merging fs/smb/client/dir.c
Auto-merging include/linux/nfs_xdr.h
Resolved 'fs/afs/dir.c' using previous resolution.
Resolved 'fs/bcachefs/recovery.c' using previous resolution.
Resolved 'fs/fuse/dir.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next ba18ca633c5f] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/locking.rst        |   7 +-
 Documentation/filesystems/porting.rst        |  16 +++++
 Documentation/filesystems/vfs.rst            |  24 ++++++-
 fs/9p/v9fs.h                                 |   2 +-
 fs/9p/vfs_dentry.c                           |  26 ++++++-
 fs/afs/dir.c                                 |  40 ++++-------
 fs/anon_inodes.c                             |   4 +-
 fs/bcachefs/fsck.c                           |   2 +-
 fs/bcachefs/recovery.c                       |   2 -
 fs/bcachefs/util.h                           |   2 -
 fs/ceph/dir.c                                |  25 ++-----
 fs/ceph/mds_client.c                         |   9 ++-
 fs/ceph/mds_client.h                         |   2 +
 fs/coda/dir.c                                |   3 +-
 fs/crypto/fname.c                            |  22 ++----
 fs/dcache.c                                  | 103 ++++++++++++++++-----------
 fs/ecryptfs/dentry.c                         |  18 +++--
 fs/erofs/xattr.c                             |   2 +-
 fs/exfat/namei.c                             |  11 +--
 fs/ext4/fast_commit.c                        |  29 ++------
 fs/ext4/fast_commit.h                        |   3 +-
 fs/fat/namei_vfat.c                          |  19 +++--
 fs/file_table.c                              |   4 +-
 fs/fuse/dir.c                                |  20 +++---
 fs/gfs2/dentry.c                             |  31 ++++----
 fs/hfs/sysdep.c                              |   3 +-
 fs/jfs/namei.c                               |   3 +-
 fs/kernfs/dir.c                              |   3 +-
 fs/kernfs/file.c                             |   2 +-
 fs/libfs.c                                   |  15 ++--
 fs/namei.c                                   |  18 ++---
 fs/nfs/dir.c                                 |  62 +++++++---------
 fs/nfs/namespace.c                           |   2 +-
 fs/nfs/nfs3proc.c                            |   5 +-
 fs/nfs/nfs4proc.c                            |  20 +++---
 fs/nfs/proc.c                                |   6 +-
 fs/ocfs2/dcache.c                            |  14 ++--
 fs/orangefs/dcache.c                         |  22 +++---
 fs/overlayfs/namei.c                         |   2 -
 fs/overlayfs/super.c                         |  22 +++++-
 fs/proc/base.c                               |   6 +-
 fs/proc/fd.c                                 |   3 +-
 fs/proc/generic.c                            |   6 +-
 fs/proc/proc_sysctl.c                        |   3 +-
 fs/smb/client/dir.c                          |   3 +-
 fs/tracefs/inode.c                           |   3 +-
 fs/vboxsf/dir.c                              |   3 +-
 include/linux/dcache.h                       |  24 +++++--
 include/linux/fscrypt.h                      |   7 +-
 include/linux/nfs_xdr.h                      |   2 +-
 mm/secretmem.c                               |   3 +-
 net/sunrpc/rpc_pipe.c                        |  14 ++--
 tools/testing/selftests/bpf/progs/find_vma.c |   2 +-
 53 files changed, 372 insertions(+), 332 deletions(-)
Merging mm-hotfixes/mm-hotfixes-unstable (c6df6266c516 mm-gup-fix-infinite-loop-within-__get_longterm_locked-v3)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .mailmap                                   |  6 +++++
 Documentation/translations/sp_SP/index.rst |  2 +-
 MAINTAINERS                                |  2 +-
 drivers/acpi/numa/srat.c                   | 11 ++++++++-
 fs/nilfs2/inode.c                          |  6 ++---
 fs/ocfs2/super.c                           |  2 +-
 include/linux/page-flags.h                 | 37 ++++++++++++++++++++++++++++++
 include/linux/page_ref.h                   |  2 +-
 include/linux/swap.h                       |  1 +
 kernel/events/uprobes.c                    |  4 ++++
 kernel/fork.c                              | 17 +++++++++++---
 mm/compaction.c                            | 29 +++++++++++++++++++----
 mm/gup.c                                   | 14 ++++-------
 mm/hmm.c                                   |  2 ++
 mm/kfence/core.c                           |  2 ++
 mm/kmemleak.c                              |  2 +-
 mm/page_isolation.c                        |  9 +++++++-
 mm/vmscan.c                                | 13 +++++++----
 mm/zsmalloc.c                              |  2 +-
 scripts/gdb/linux/cpus.py                  |  2 +-
 20 files changed, 132 insertions(+), 33 deletions(-)
Merging fs-current (0fa35b232799 Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-current' of linux-next fs-current
Merge made by the 'ort' strategy.
 fs/btrfs/ctree.c        |  2 ++
 fs/btrfs/ordered-data.c | 12 ++++++++++++
 fs/btrfs/qgroup.c       | 11 +++++------
 fs/btrfs/transaction.c  |  4 +++-
 fs/hostfs/hostfs_kern.c | 27 ++++++---------------------
 5 files changed, 28 insertions(+), 28 deletions(-)
Merging kbuild-current/fixes (9d89551994a4 Linux 6.13-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (78d4f34e2115 Linux 6.13-rc3)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (0c66c6f4e21c ARM: 9359/1: flush: check if the folio is reserved for no-mapping addresses)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (926e86205897 arm64/signal: Silence sparse warning storing GCSPR_EL0)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (352bba6c19cd Merge tag 'ti-driver-soc-for-v6.14' of https://git.kernel.org/pub/scm/linux/kernel/git/ti/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging sophgo-fixes/fixes (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/sophgo/linux.git sophgo-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (bb2e0fb1e6aa m68k: libgcc: Fix lvalue abuse in umul_ppmm())
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (05aa156e156e powerpc/pseries/vas: Add close() callback in vas_vm_ops struct)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (282da38b4653 s390/mm: Consider KMSAN modules metadata for paging levels)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging net/main (9e6c4e6b605c bonding: Correctly support GSO ESP offload)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Auto-merging Documentation/devicetree/bindings/net/qcom,ethqos.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/net/ethernet/stmicro/stmmac/stmmac_main.c
Auto-merging net/core/page_pool.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/net/qcom,ethqos.yaml       |  8 +-
 Documentation/networking/can.rst                   |  4 +-
 Documentation/networking/napi.rst                  |  2 +-
 MAINTAINERS                                        |  1 +
 drivers/net/bonding/bond_main.c                    | 19 ++---
 drivers/net/ethernet/broadcom/tg3.c                | 35 +++++++-
 drivers/net/ethernet/davicom/dm9000.c              |  3 +-
 drivers/net/ethernet/freescale/fec_main.c          | 31 +++++++-
 drivers/net/ethernet/hisilicon/hns3/hnae3.c        | 15 ++++
 drivers/net/ethernet/hisilicon/hns3/hnae3.h        |  2 +
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |  2 +
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |  2 +
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |  2 +
 drivers/net/ethernet/intel/iavf/iavf_main.c        | 19 ++++-
 drivers/net/ethernet/intel/ice/ice_adminq_cmd.h    |  1 -
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |  1 -
 drivers/net/ethernet/intel/ice/ice_ethtool.h       |  1 -
 drivers/net/ethernet/intel/ice/ice_parser.h        |  6 +-
 drivers/net/ethernet/intel/ice/ice_parser_rt.c     | 12 ++-
 drivers/net/ethernet/intel/idpf/idpf_controlq.c    |  6 ++
 drivers/net/ethernet/intel/idpf/idpf_main.c        | 15 ++--
 drivers/net/ethernet/intel/idpf/idpf_virtchnl.c    | 25 ++++--
 drivers/net/ethernet/marvell/mvneta.c              |  1 +
 drivers/net/ethernet/mediatek/airoha_eth.c         |  4 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |  2 +-
 drivers/net/ethernet/nvidia/forcedeth.c            | 32 +++-----
 drivers/net/ethernet/realtek/8139too.c             |  4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  | 57 ++++++++++---
 drivers/net/ethernet/sun/niu.c                     | 10 ++-
 drivers/net/ethernet/via/via-rhine.c               | 11 ++-
 drivers/net/netdevsim/ethtool.c                    |  2 +-
 drivers/net/netdevsim/netdevsim.h                  |  1 +
 drivers/net/netdevsim/udp_tunnels.c                | 23 +++---
 drivers/net/phy/marvell-88q2xxx.c                  | 33 ++++++--
 drivers/net/phy/nxp-c45-tja11xx.c                  |  2 +
 drivers/net/usb/ipheth.c                           | 69 ++++++++++------
 drivers/net/usb/rtl8150.c                          | 22 +++++
 drivers/net/vxlan/vxlan_vnifilter.c                |  5 ++
 drivers/net/wireless/mediatek/mt76/mt7603/mac.c    |  9 +--
 drivers/net/wireless/mediatek/mt76/mt7615/pci.c    |  8 +-
 .../net/wireless/mediatek/mt76/mt7615/pci_mac.c    |  8 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/pci.c    |  8 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mmio.c  |  8 +-
 drivers/net/wireless/mediatek/mt76/mt76x2/pci.c    |  7 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mac.c    | 17 +++-
 drivers/net/wireless/mediatek/mt76/mt7921/pci.c    |  7 +-
 .../net/wireless/mediatek/mt76/mt7921/pci_mac.c    |  7 +-
 drivers/net/wireless/mediatek/mt76/mt7925/pci.c    |  7 +-
 .../net/wireless/mediatek/mt76/mt7925/pci_mac.c    |  7 +-
 drivers/net/wireless/mediatek/mt76/mt7996/mac.c    | 12 +--
 drivers/ptp/ptp_chardev.c                          |  4 +
 drivers/ptp/ptp_clock.c                            |  8 ++
 include/linux/netdevice.h                          |  4 +-
 include/net/page_pool/types.h                      |  1 -
 include/net/xfrm.h                                 | 16 +++-
 net/core/dev.c                                     |  2 +-
 net/core/page_pool.c                               |  2 +
 net/core/page_pool_priv.h                          |  2 +
 net/core/page_pool_user.c                          | 15 ++--
 net/ethtool/ioctl.c                                |  2 +-
 net/ipv4/esp4.c                                    |  2 +-
 net/ipv4/ipmr_base.c                               |  3 -
 net/ipv6/esp6.c                                    |  2 +-
 net/ipv6/xfrm6_output.c                            |  4 +-
 net/mptcp/options.c                                | 13 ++-
 net/mptcp/pm_netlink.c                             |  3 +-
 net/mptcp/protocol.c                               |  4 +-
 net/mptcp/protocol.h                               | 30 +++----
 net/ncsi/ncsi-manage.c                             | 13 +--
 net/ncsi/ncsi-rsp.c                                | 18 ++---
 net/nfc/nci/hci.c                                  |  2 +
 net/rose/rose_timer.c                              | 15 ++++
 net/rxrpc/peer_event.c                             | 16 ++--
 net/rxrpc/peer_object.c                            | 12 +--
